Timestamp,Time Shift (s),Point 0 x [m],Point 0 y [m],Point 1 x [m],Point 1 y [m],Point 2 x [m],Point 2 y [m],Point 3 y [m],Walking Speed [m/s],Step width [m],Step frequency [Hz],Weight [N],Reverse Direction,Cost Function Value,Normalized Cost Func
2019-04-25T160853-782Z,6.47,0,1.682134,3.604538,0.747895,13.593201,1.635411,1.8,1.469837,0.106609,1.840297,2724.675296,1,0.000136529,5.01E-08
2019-04-25T182305-789Z,4.67,0,1.793289,2.508262,1.581974,14.047975,1.686962,1.8,1.449936,0.162963,1.978621,2309.786695,0,0.000129678,5.61E-08
2019-04-26T231839-375Z,1.29,0,1.821361,1.289045,1.176839,14.14848,1.111665,1.8,1.402472,0.171675,1.884491,2880.650638,1,0.000115225,4.00E-08
2019-04-25T170300-845Z,6.67,0,1.827334,1.492686,1.080991,10.338166,1.081072,1.8,1.434334,0.152314,1.938891,2753.374582,1,0.000124584,4.52E-08
2019-04-26T002920-163Z,5.72,0,1.878169,1.113419,1.321459,11.020669,1.31879,1.8,1.200431,0.118405,1.83909,2618.53397,1,0.000142457,5.44E-08
2019-04-24T221714-723Z,4.65,0,1.886369,1.01,1.470384,15.675588,1.22182,1.784026,1.424219,0.06465,1.929992,3001.576761,0,0.000136093,4.53E-08
2019-04-25T223113-541Z,7.24,0,1.900944,1.492301,1.317848,15.8,1.524764,1.8,1.350785,0.186729,1.807403,4053.207318,1,0.000172031,4.24E-08
2019-04-26T185902-622Z,1.44,0,2.05,1.471382,1.314309,15.8,1.26872,1.758762,1.421827,0.205915,1.878574,2792.122568,0,0.000134166,4.81E-08
2019-04-25T181333-679Z,5.84,0.004446,1.612968,7.608791,1.131979,14.476868,1.656099,1.8,1.215412,-0.22556,1.773077,3295.595756,1,0.000172248,5.23E-08
2019-04-26T204428-740Z,11.64,0.005465,1.55,5.461585,1.020542,8.791587,1.055011,1.8,1.084035,0.084157,1.726013,3364.599621,1,0.000172275,5.12E-08
2019-04-26T010930-752Z,7.39,0.018852,1.820006,1.102967,1.294096,14.305668,1.373783,1.8,1.637698,0.149693,2.046348,3264.258505,1,0.000132368,4.06E-08
2019-04-25T225944-799Z,4.72,0.021544,1.817139,2.747763,1.535618,14.687167,0.926682,1.8,1.42313,-0.195264,1.957059,3517.664599,0,0.000173583,4.93E-08
2019-04-24T211424-102Z,5.72,0.042788,1.730417,1.817427,0.918575,14.268032,1.491064,1.8,1.375853,0.079855,1.967094,2639.731544,1,0.000124089,4.70E-08
2019-04-26T182433-146Z,0.25,0.114645,1.566931,2.741097,1.009425,13.543339,1.419726,1.8,1.24002,-0.129554,1.841837,3378.911711,1,0.000172623,5.11E-08
2019-04-24T231720-122Z,6.89,0.11896,1.751561,1.809865,1.353546,11.906593,2.158273,1.8,1.674063,0.030337,1.920431,2946.332799,1,0.000137452,4.67E-08
2019-04-26T164541-845Z-sp,6.02,0.12791,1.755019,3.057714,0.721415,14.688021,0.700308,1.756298,1.401058,0.35736,2.003853,2472.440523,1,0.000103014,4.17E-08
2019-04-26T231633-621Z,4.96,0.1391,2.016229,1.464693,1.487283,14.869035,0.983199,1.742996,1.550432,-0.094793,1.975627,2773.73537,0,0.000137631,4.96E-08
2019-04-26T231151-810Z,10.68,0.143403,1.578382,1.94915,0.77902,13.38304,1.58317,1.8,1.216934,0.17702,1.663451,3608.12122,1,0.00016299,4.52E-08
2019-04-26T011301-545Z,6.55,0.150024,1.727427,4.125099,0.751982,12.307258,1.589101,1.8,1.73062,-0.104714,1.976328,4493.807168,1,0.000185325,4.12E-08
2019-04-26T161828-381Z,7.26,0.158191,1.804385,1.999228,1.080965,13.963473,1.726047,1.8,1.564178,0.040294,1.942585,3001.127851,1,0.000130472,4.35E-08
2019-04-25T184450-091Z,7.11,0.165117,1.569407,1.704614,0.884195,14.332882,1.58523,1.8,1.38442,0.185508,1.906937,3454.597382,1,0.000151496,4.39E-08
2019-04-25T222210-744Z,6.43,0.186301,1.623741,2.357612,0.547027,8.50146,1.734094,1.8,1.254934,-0.02239,1.781007,2931.858707,1,0.000166126,5.67E-08
2019-04-25T203433-423Z,4.51,0.191186,1.801051,2.440982,1.478039,15.510426,1.296627,1.8,1.686348,0.216433,1.947233,3648.681526,0,0.000148777,4.08E-08
2019-04-25T223213-282Z,2.43,0.195603,1.804707,3.402792,1.017869,14.606259,0.862622,1.775487,1.261011,-0.065282,1.775861,4079.881195,0,0.000189384,4.64E-08
2019-04-25T170058-567Z,6.33,0.198736,1.559598,1.526454,1.182104,14.328137,1.361781,1.799353,1.675503,0.11488,1.972213,4017.130388,1,0.000166457,4.14E-08
2019-04-27T013154-624Z,10.54,0.205967,1.717981,3.921006,1.811449,15.512636,1.119257,1.762938,1.467316,0.210212,1.852665,3277.594168,0,0.000170125,5.19E-08
2019-04-24T215434-368Z,6.8,0.209253,1.763661,1.965474,0.88555,14.215919,1.41345,1.8,1.634999,-0.099872,1.992708,2821.082314,1,0.000130649,4.63E-08
2019-04-24T221546-965Z,6.01,0.226241,1.839581,3.544491,1.219418,14.223841,1.005926,1.794808,1.69293,0.094359,2.071059,3105.561567,0,0.000143262,4.61E-08
2019-04-25T154350-638Z,7.46,0.237731,1.583021,6.784747,0.881472,13.67261,1.537524,1.8,1.405942,-0.077468,1.970434,2100.717266,1,0.00010538,5.02E-08
2019-04-25T164238-665Z,5.95,0.243164,1.562395,3.20712,0.543813,12.037004,1.996237,1.8,1.293709,0.051715,1.791563,4206.069659,1,0.000202017,4.80E-08
2019-04-24T201326-800Z,6.92,0.244431,1.803474,2.445018,0.730333,14.100384,1.761616,1.8,1.823999,0.060443,2.039324,3726.997238,1,0.000144079,3.87E-08
2019-04-27T002323-752Z,11.35,0.245757,1.796539,2.663319,0.587761,13.917288,1.069503,1.8,1.184793,-0.000178,1.785057,2462.667484,1,0.000175134,7.11E-08
2019-04-25T174601-781Za,1.98,0.248665,1.819551,2.526925,1.610875,14.08052,1.428307,1.8,1.50245,0.137994,1.912108,3412.106498,0,0.000179177,5.25E-08
2019-04-26T220543-379Z,1.8,0.266786,1.788964,1.620674,1.11202,14.770046,1.054925,1.799997,1.396212,-0.113892,1.930356,2915.849902,0,0.000130284,4.47E-08
2019-04-25T231617-256Z,4.82,0.271301,1.892175,3.39964,1.376624,10.451674,0.891753,1.729006,1.499127,-0.21662,1.908181,2949.813416,0,0.000127421,4.32E-08
2019-04-26T205748-616Z-sp,1.55,0.276802,1.742429,3.104357,1.901542,14.150821,1.650082,1.8,1.446847,0.032723,1.805766,4422.083939,0,0.00030703,6.94E-08
2019-04-27T003059-587Z,1.39,0.286948,1.779948,2.188998,1.033321,13.980107,1.280184,1.8,1.334217,0.194822,1.927095,2710.806664,1,0.00013032,4.81E-08
2019-04-25T231224-780Z,6.9,0.29262,1.78241,1.682822,1.087309,13.590752,1.804228,1.8,1.450964,0.197882,2.005251,2732.10465,1,0.000127377,4.66E-08
2019-04-25T180838-688Z,5.14,0.309708,1.680241,5.102204,1.791593,15.792448,1.192914,1.69669,1.429828,-0.027391,1.868495,3997.328522,0,0.000217471,5.44E-08
2019-04-26T213137-581Z-sp,8.88,0.312121,1.685524,8.154161,1.149753,15.584741,1.633264,1.8,1.437575,0.100746,1.767937,3975.238496,1,0.000229235,5.77E-08
2019-04-25T181154-300Z,5.1,0.320261,1.787863,2.850249,1.274638,15.206651,0.988664,1.785339,1.330257,-0.147573,1.908975,3384.275979,0,0.000183847,5.43E-08
2019-04-25T150743-510Z,7.77,0.336302,1.778075,1.862444,1.025481,14.021996,1.845983,1.8,1.647033,-0.115716,2.138288,3283.433497,1,0.000169011,5.15E-08
2019-04-25T164338-741Z,6.18,0.336754,1.551526,5.732844,0.548458,14.520342,1.492562,1.8,1.391411,0.018668,1.778197,3036.791986,1,0.000147464,4.86E-08
2019-04-24T201032-604Z,3.71,0.336778,1.785101,2.008183,1.391001,14.592328,0.96189,1.647621,1.390573,0.211842,1.829035,4309.2109,0,0.000198409,4.60E-08
2019-04-24T222645-550Z,4.88,0.337825,1.821353,3.495252,1.070838,15.091267,1.11533,1.799994,1.447762,-0.037831,1.838958,4736.571231,0,0.000228531,4.82E-08
2019-04-24T223719-405Z,4.45,0.373114,1.755782,2.496772,1.513037,14.102383,1.659307,1.8,1.440251,-0.215721,1.807827,4108.820379,0,0.000206486,5.03E-08
2019-04-26T201312-518Z,6.47,0.378884,1.793691,1.759855,1.103206,14.078855,1.47137,1.8,1.601033,0.230254,2.102808,2273.03623,1,0.000106388,4.68E-08
2019-04-26T004136-685Z,7.2,0.380464,1.558659,3.645408,0.598372,14.915341,1.077415,1.741564,1.398162,0.212306,1.998313,2553.221809,1,0.00012934,5.07E-08
2019-04-26T171400-207Z,6.17,0.388554,1.76319,3.304653,1.831768,15.349503,1.082412,1.798425,1.711104,0.101535,1.989268,4492.726877,0,0.00019023,4.23E-08
2019-04-25T005119-127Z,5.11,0.388975,1.769804,5.11151,1.289711,15.8,1.419251,1.775729,1.221188,-0.355911,1.756569,3193.244661,0,0.000147556,4.62E-08
2019-04-26T202443-086Z,9.04,0.389166,1.797766,2.843959,1.72796,14.037087,1.619619,1.8,1.408085,0.009701,2.007804,2605.963713,0,0.000137514,5.28E-08
2019-04-24T232002-451Z,7.16,0.398126,1.628643,3.931202,0.898825,13.132321,1.20668,1.8,1.415442,0.226105,1.87628,3476.201009,1,0.000151467,4.36E-08
2019-04-26T212000-575Z,8.9,0.424063,1.811538,2.517853,1.607023,14.372631,0.924133,1.8,1.424275,-0.104075,1.77448,3963.606448,0,0.000208317,5.26E-08
2019-04-24T211604-307Z,7.04,0.427119,1.562708,1.529401,1.011567,15.165733,0.875832,1.692965,1.216389,-0.009588,1.766711,2795.066798,1,0.00014736,5.27E-08
2019-04-24T215934-508Z,6.31,0.428374,1.663898,4.137625,1.328532,15.798484,1.348003,1.798712,1.274857,0.109104,1.681452,2307.893726,1,0.000102998,4.46E-08
2019-04-24T215828-458Z,4.41,0.430556,1.832431,4.532688,1.48616,15.549489,1.496958,1.8,1.347313,0.045512,1.728511,2308.339143,0,0.000111284,4.82E-08
2019-04-24T220125-124Z,5.37,0.433473,1.707086,2.066581,1.540639,13.277761,1.089541,1.799987,1.341245,0.220796,1.772753,4017.903243,0,0.000187418,4.66E-08
2019-04-25T231357-826Z,3.76,0.435753,1.794741,2.976179,1.557957,13.976722,1.867903,1.8,1.378614,0.057677,1.823847,4018.165528,0,0.000232944,5.80E-08
2019-04-27T005552-469Z,9.03,0.44306,1.55,3.004475,0.419915,11.387166,1.696068,1.8,1.236331,-0.381066,1.744141,4086.915361,1,0.000241266,5.90E-08
2019-04-26T191914-350Z,8.73,0.463411,1.795268,2.967238,1.732158,13.996188,1.477537,1.8,1.350291,-0.0017,1.887267,2744.486968,0,0.000199698,7.28E-08
2019-04-26T211600-955Z,2.34,0.468475,1.561023,1.878519,1.029442,15.152875,1.642194,1.8,1.364421,-0.191377,1.793701,2958.182325,1,0.000141802,4.79E-08
2019-04-26T182520-079Z-sp,6.05,0.472086,1.700432,7.38826,0.863283,14.869611,0.902381,1.714823,1.603138,-0.078917,2.060457,2197.212556,0,0.000186385,8.48E-08
2019-04-26T180544-783Z,0.67,0.472935,1.62774,6.942665,1.116366,15.609979,1.343577,1.735748,1.477851,0.204412,1.976376,4764.444383,0,0.000215977,4.53E-08
2019-04-26T210135-268Z,1.86,0.473505,1.776714,3.029674,1.814931,15.091434,0.905022,1.759305,1.287747,-0.138784,1.890739,3389.613522,0,0.000178535,5.27E-08
2019-04-25T222116-750Z,5,0.476161,1.789841,2.80015,1.180819,13.980397,1.31052,1.8,1.397754,0.033726,1.981839,2181.138244,0,9.04E-05,4.15E-08
2019-04-26T181919-234Z,5.84,0.479691,1.79814,2.44036,1.485899,15.706513,1.253244,1.799987,1.658922,-0.223207,2.165186,2219.315234,0,9.91E-05,4.47E-08
2019-04-26T232322-748Z,1.81,0.484597,1.594499,4.453793,1.454503,15.8,1.362398,1.8,1.329577,0.057972,1.757947,2665.007142,0,0.000137248,5.15E-08
2019-04-26T223814-232Z-sp,1.13,0.48653,1.623091,1.777489,0.977611,14.921926,1.231376,1.767107,1.20938,0.189731,1.797323,3092.557729,0,0.000177205,5.73E-08
2019-04-24T215912-437Z,4.68,0.490344,1.733329,2.284418,1.529103,15.491035,1.439763,1.8,1.229011,0.033507,1.688067,2176.478189,0,0.000111763,5.14E-08
2019-04-25T224202-117Z-sp,4.52,0.494385,1.755034,2.628613,1.661546,15.586981,1.177368,1.783878,1.201053,0.055831,1.789734,3219.403031,0,0.000177658,5.52E-08
2019-04-26T190052-015Z,10.13,0.497718,1.746717,1.702271,1.165345,14.492833,1.492841,1.8,1.326722,0.017258,1.828253,2620.866487,1,0.000136674,5.21E-08
2019-04-27T013244-487Z,2.62,0.498776,1.781941,2.807904,1.697912,15.617343,1.349007,1.8,1.407897,0.176336,2.016466,2608.488865,0,0.000130893,5.02E-08
2019-04-24T204603-770Z,6.16,0.501402,1.557313,1.679481,0.968274,15.301521,1.427299,1.8,1.200961,-0.073336,1.896287,2751.656168,1,0.000138675,5.04E-08
2019-04-26T230208-540Z,6.38,0.503392,1.55,8.4,1.719812,14.367191,1.249258,1.8,1.351865,0.108653,1.900242,2720.312628,1,0.000155806,5.73E-08
2019-04-24T224038-310Z,5.04,0.505534,1.752106,2.607385,1.614578,15.759444,1.279716,1.799994,1.292876,-0.066849,1.846976,3396.113875,0,0.000173023,5.09E-08
2019-04-25T172007-688Z,6.77,0.507136,1.550621,2.195983,0.919768,14.309035,1.700889,1.8,1.297687,0.230379,2.015012,2450.858843,1,0.000117357,4.79E-08
2019-04-24T210415-584Z,4.53,0.511857,1.744269,3.121418,1.400303,15.397388,1.165924,1.794822,1.364355,0.079031,1.989142,2799.63854,0,0.000145468,5.20E-08
2019-04-25T204450-438Z,6.04,0.512494,1.694357,3.940773,1.33223,13.579405,0.881119,1.766655,1.361277,0.102217,1.974767,2838.139086,0,0.000125919,4.44E-08
2019-04-24T215957-887Z,5.31,0.514375,1.824022,1.751233,1.255442,14.986436,1.047172,1.799695,1.219199,0.022891,1.608488,4162.71942,0,0.0002294,5.51E-08
2019-04-25T175833-420Z,6.42,0.520973,1.803334,2.640198,1.408329,14.104772,1.465349,1.8,1.074357,0.055075,1.598077,2277.82256,1,0.000127727,5.61E-08
2019-04-25T220704-676Z,6.9,0.523463,1.646806,2.229144,0.793965,14.31861,1.515483,1.8,1.450056,-0.099587,2.102637,2287.213444,1,0.000111428,4.87E-08
2019-04-26T011513-811Z,5.51,0.5369,1.921458,1.68819,1.345813,15.758723,1.273768,1.794406,1.453678,0.009896,1.880624,4510.497022,0,0.000230039,5.10E-08
2019-04-24T220041-617Z,4.22,0.541868,1.786603,2.150783,1.464215,15.309732,1.116932,1.793561,1.294496,-0.039842,1.736019,4189.095547,0,0.000175547,4.19E-08
2019-04-26T231824-342Z,10.26,0.544392,1.753401,3.597836,1.656778,13.658883,0.46724,1.648346,1.617006,0.195012,2.084385,3272.171509,0,0.000184259,5.63E-08
2019-04-25T214149-923Z,4.9,0.549681,1.784794,8.234259,0.704373,15.616193,1.126002,1.717906,1.490648,0.17451,1.916417,2824.916786,0,0.000132831,4.70E-08
2019-04-24T213309-195Z,4.87,0.561105,1.773567,2.951649,1.530214,10.331412,0.98521,1.8,1.12283,0.149036,1.877005,2729.494818,0,0.000137812,5.05E-08
2019-04-27T015616-052Z,0.71,0.570895,1.55,8.4,1.92558,15.74379,1.318846,1.8,1.342236,-0.134495,1.813896,3313.476168,0,0.00015358,4.64E-08
2019-04-26T202300-164Z,10.86,0.573011,1.569334,1.627015,1.042332,15.733508,1.33397,1.799932,1.295516,-0.061597,1.884996,2606.302571,1,0.000127376,4.89E-08
2019-04-24T215758-476Z,7.26,0.574481,1.59779,3.674679,1.434666,15.8,1.464269,1.8,1.247785,-0.21065,1.652981,2339.986309,1,0.000100186,4.28E-08
2019-04-25T152106-897Z,4.62,0.581492,1.720921,3.208488,1.364738,15.642835,1.358405,1.8,1.698344,-0.031941,2.213071,2464.056666,0,0.000131867,5.35E-08
2019-04-24T212613-342Z,6.77,0.586513,1.757588,2.056727,1.10715,14.674228,1.058076,1.8,1.51276,0.230346,1.965228,2930.09284,1,0.000124409,4.25E-08
2019-04-26T190856-641Z,1.64,0.591442,1.721074,1.841861,1.095864,12.951551,1.381217,1.8,1.278508,-0.051478,1.845306,3635.892662,1,0.000175302,4.82E-08
2019-04-25T233402-680Z,4.53,0.591594,1.773126,4.227664,1.444998,8.95138,0.849132,1.8,1.263771,-0.073859,1.86525,2836.925817,0,0.000147137,5.19E-08
2019-04-24T220017-985Z,7.41,0.592052,1.786323,8.255799,1.182427,13.108429,1.521226,1.8,1.372835,0.055677,1.780536,3909.675234,1,0.000151009,3.86E-08
2019-04-24T213140-681Z,6.66,0.593119,1.768568,1.912755,1.158228,14.088633,1.694545,1.8,1.14716,-0.003174,1.854028,2681.956014,1,0.000142128,5.30E-08
2019-04-25T181055-627Z,6.76,0.594953,1.551094,1.967411,1.075792,15.30674,1.128848,1.738712,1.334151,-0.14226,1.778069,4139.98645,1,0.000197096,4.76E-08
2019-04-25T162811-218Z,6.97,0.59541,1.575866,2.544037,0.629684,15.681832,1.333231,1.799995,1.445036,-0.078095,2.090714,1897.130166,1,8.89E-05,4.69E-08
2019-04-24T220058-162Z,7.4,0.595541,1.752714,8.4,1.070635,15.542527,1.447152,1.799999,1.297472,-0.116467,1.755069,4061.007528,1,0.000203183,5.00E-08
2019-04-25T165701-950Z,5.17,0.603382,1.790275,2.524754,1.600286,15.397401,1.172739,1.8,1.514647,-0.293386,1.908507,3385.14621,0,0.000168215,4.97E-08
2019-04-26T205429-448Z,1.73,0.604916,1.710956,2.21101,1.435616,15.487303,1.093655,1.750004,1.247816,-0.17184,1.841609,3497.796262,0,0.000177098,5.06E-08
2019-04-26T210603-931Z,9.01,0.618224,1.762104,3.010551,1.757192,15.305157,1.474727,1.8,1.539671,0.081344,1.880138,4477.239457,0,0.000205453,4.59E-08
2019-04-25T190003-110Z,5.77,0.61898,1.796134,3.312078,0.482931,14.022456,0.792442,1.8,1.158304,-0.027492,1.870349,2162.750209,1,0.000165267,7.64E-08
2019-04-26T182810-727Z,7.26,0.622642,1.745758,1.622642,1.284453,15.741065,1.268247,1.797714,1.408328,-0.050558,2.015391,2913.196186,1,0.00014229,4.88E-08
2019-04-24T205244-293Z,5.92,0.62365,1.824799,3.114938,1.451516,9.600711,0.576308,1.782653,1.435465,0.104123,1.923934,2700.086454,0,0.000111026,4.11E-08
2019-04-25T150945-390Z,4.67,0.625214,1.777535,2.507811,1.306104,15.261199,1.197431,1.799999,1.477797,-0.058984,2.107086,3127.56226,0,0.000165597,5.29E-08
2019-04-25T183914-468Z,7.65,0.628558,1.803703,2.051905,1.09203,14.107533,1.524178,1.8,1.459372,-0.000768,2.032643,2540.345149,1,0.000139506,5.49E-08
2019-04-25T164558-052Zb,1.92,0.631163,1.827463,1.632996,1.326547,14.824449,1.083547,1.780713,1.414371,0.180692,1.886686,2902.986387,1,0.000142141,4.90E-08
2019-04-26T011000-642Z,6.49,0.631744,1.719477,3.415842,1.271665,15.187133,1.036446,1.793382,1.309955,0.114398,1.929922,2623.534859,0,0.000126708,4.83E-08
2019-04-25T231337-194Z,1.31,0.632925,1.725895,3.08184,1.300645,15.799177,1.312166,1.793866,1.324598,0.040628,1.976782,2534.725501,0,0.000125004,4.93E-08
2019-04-26T173447-976Z,9.69,0.63296,1.55,3.060258,0.872763,14.261114,1.303787,1.8,1.144498,-0.009123,1.808168,2534.517769,1,0.000114638,4.52E-08
2019-04-24T205558-147Z,4.57,0.633682,1.55,4.192458,0.703401,15.568411,1.216244,1.744689,1.447534,-0.179303,2.115751,3358.529947,0,0.000208385,6.20E-08
2019-04-26T183024-086Z,4.49,0.634516,1.845907,2.716966,1.158454,14.48748,1.526316,1.8,1.448786,-0.342389,1.907713,2237.248872,0,0.000121804,5.44E-08
